Продукт,Старая цена,Новая цена,Процент скидки
AMBASSADOR Platinum Кофе натур раствор 190г ст/б(Штраус):6,"821,99 ₽","419,99 ₽",-49%
ПЕРСИЛ Капсулы д/стирки Колор 10 шт(ЛАБ Инд):8,"499,99 ₽","249,99 ₽",-50%
MILKA Шоколад с цельным фундуком 85г фл/п(Мон делис Русь):19,"147,99 ₽","79,99 ₽",-46%
РОССИЯ Шоколад молочный пористый белый 75г вак/уп(Нестле):22,"98,99 ₽","59,99 ₽",-39%
SALFETI Влажные салфетки антибак 72шт(Авангард):20,"123,99 ₽","79,99 ₽",-35%
"ЛОСК Стир/порошок Колор 2,7кг(ЛАБ Инд):4","509,99 ₽","369,99 ₽",-27%
SNICKERS Батончик белый 81г м/уп(Марс):32/160,"69,99 ₽","59,99 ₽",-14%
"Лапша РОЛЛТОН, Куриная по-домашнему, 90г","59,99 ₽","47,99 ₽",-20%
ОТ МАРТИНА Семечки отб с морской солью 200г ст/б(Мартин):14,"139,99 ₽","109,99 ₽",-21%
БРЕФ Блок д/унитаза Лимон 3штx50г(ЛАБ Инд):9,"459,99 ₽","199,99 ₽",-57%
"Шоколад ALPEN GOLD Aerated тёмный пористый, 80г","99,99 ₽","69,99 ₽",-30%
TIDE Стир порош д/чувств кожи авт 400г(Проктер энд Гэмбл):11,"99,99 ₽","89,99 ₽",-10%
МАГНИТ Хлебцы пшеничные 80г п/уп(Док Граин):25,"63,99 ₽","36,99 ₽",-42%
"Кондиционер для белья ВЕРНЕЛЬ Детский, 910мл","279,99 ₽","199,99 ₽",-29%
"Ром БАРСЕЛО ДОРАДО 0,7л (Доминика):6","1699,99 ₽","1249,99 ₽",-26%
"Корм для щенков PEDIGREE®, говядина, 85г","23,99 ₽","20,99 ₽",-13%
"Конфеты ТВИКС, минис, 184г","209,99 ₽","159,99 ₽",-24%
"Мороженое КАК РАНЬШЕ пломбир ваниль, 70г","39,99 ₽","29,99 ₽",-25%
САДЫ ПРИДОНЬЯ Сок яблоко/вишня 125мл ТБА (Сады Придонья):18,"23,99 ₽","16,99 ₽",-29%
ВОСТОЧНЫЙ ГОСТЬ Укроп сушеный 10г(ТД-холдинг):20,"49,99 ₽","29,99 ₽",-40%
PLANTO Нап минд Almond об кальц у/паст 1л ТБА (Данон):12,"229,99 ₽","179,99 ₽",-22%
"Ром Барсело Аньехо 0,7л ст/бут(Доминик Респуб):6","1909,99 ₽","1299,99 ₽",-32%
КОЛОМЕНСКИЙ Вафли с халвой 200г фл/п(Коломенский):20,"105,99 ₽","74,99 ₽",-29%
NEO/Ecobotanica NATURA Мармел черсморчиа 200г(Кр Октябрь):10,"138,99 ₽","84,99 ₽",-39%
"Коньяк выдержанный ""КВ""""Старый Кенигсберг""шестилетний0,5л40%","1049,99 ₽","799,99 ₽",-24%
ЧИСТАЯ ЛИНИЯ Шамп Сила 5 трав д/в тип вол400мл(Калина):6/12,"219,99 ₽","149,99 ₽",-32%
ПРД Масло подсолнечное MR.RICCO раф/дезодор 1л:15,"154,99 ₽","109,99 ₽",-29%
ЧИСТАЯ ЛИНИЯ Шамп-кондиц-гель/душа д/мужч 3в1 400мл:6/12,"219,99 ₽","149,99 ₽",-32%
"Коктейль молочный ЧУДО, стерилизованный, клубника, 2%, 960г","193,99 ₽","159,99 ₽",-18%
CALGON Средство д/смягчения воды 400г:6,"309,99 ₽","239,99 ₽",-23%
ЧУДО Коктейль молочный Ванильный пломбир 2% 960г т/пак:12,"193,99 ₽","159,99 ₽",-18%
"Коктейль молочный ЧУДО, Шоколад, 2%, 960г","193,99 ₽","159,99 ₽",-18%
"FRANZISKANER Premium Weissbier пиво св н/ф пшен ж/б 0,45л:24","154,99 ₽","94,99 ₽",-39%
"ABBE Brune Пивной напит Темн Паст 6,5% 0,45л ж/б (ИнБев):24","149,99 ₽","69,99 ₽",-53%
"ABBE BLONDE Пивной нап Свет Паст 6,6% 0,45л ж/б (ИнБев):24","154,99 ₽","69,99 ₽",-55%
"HOLBA HORSKA 10 pale Пиво фил паст 4,2% 0,5л ж/б (Чехия):24","104,99 ₽","89,99 ₽",-14%
KELLOGGS Unicorn Подушечки с фруктовым вкусом 200г:9,"247,99 ₽","149,99 ₽",-40%
"Крем для лица ЧЁРНЫЙ ЖЕМЧУГ, Против морщин, 56+, дневной, 50мл","379,99 ₽","259,99 ₽",-32%
"Молоко ЧУДО, 2%, клубника, 200мл","64,99 ₽","54,99 ₽",-15%
"BON SEASON PEAR Сидр газ паст сладк 4,5% 0,4л ст/б(Инбев):24","79,99 ₽","68,99 ₽",-14%
"LOWENBRAU Пиво свет паст н/ф 4,9% 0,45л ж/б(Инбев):24","81,99 ₽","54,99 ₽",-33%
KNORR ЧАШКА СУПА Харчо с сухариками 14г (Юнилевер Русь) :30,"32,99 ₽","27,99 ₽",-15%
"Икра мойвы САНТА БРЕМОР, с креветкой, 180г","179,99 ₽","129,99 ₽",-28%
KNORR ЧАШКА СУПА Суп Горох с сухар 21г(Юнилевер Русь):30,"32,99 ₽","27,99 ₽",-15%
"Водка TUNDRA AUTHENTIC 40% 0,25л(Татспиртпром):20","239,99 ₽","199,99 ₽",-17%
МАГНИТ Масло оливковое Pure 250мл с/б:6,"449,99 ₽","329,99 ₽",-27%
MAGGI Приправа Прованские травы 20г сашет(Нестле):12,"74,99 ₽","54,99 ₽",-27%
"ВКУСНОТЕЕВО Молоко у/паст 2,5% 0,2л ТСА(МК Воронежский):21","34,99 ₽","29,99 ₽",-14%
МАХЕЕВЪ Соус Сырный 200г д/п(Эссен Продакшн):20,"99,99 ₽","69,99 ₽",-30%
"ХОЗЯЮШКА Топленая смесь 99,7% 0,8кг пл/вед (НМЖК):6","349,99 ₽","284,99 ₽",-19%
"Водка РУССКИЙ СТАНДАРТ 40% 0,375л(Россия):12","439,99 ₽","364,99 ₽",-17%
"САДЫ ПРИДОНЬЯ Сок ябл прям отж 0,125л(Сады Придонья):18","23,99 ₽","16,99 ₽",-29%
ДОМИК В ДЕРЕВНЕ Сливки стер 20% 480г ТБА(ВБД):12,"269,99 ₽","209,99 ₽",-22%
LUCKY DAYS Мармел ябл/гру/апел/мал300г фл/п(Кондит Кубани)18,"82,99 ₽","69,99 ₽",-16%
САВУШКИН Сыр Брест-литовс слив 50% 200г п/уп(Савушкин):10,"219,99 ₽","184,99 ₽",-16%
БРЕСТ-ЛИТОВСК Сыр Голландский 45% 200г п/уп(Савушкин):10,"211,99 ₽","179,99 ₽",-15%
IL PRIMO Нектар манго с мякот 200мл ст/бут(Сады Придонья):8,"72,99 ₽","49,99 ₽",-32%
MILAGRO Gold Roast Кофе раст нат субл ср/обж 95г ст/б:8,"365,99 ₽","299,99 ₽",-18%
"ДОБРЫЙ Витамин Напиток сок/содерж ягодн микс 0,95л(Мултон):8","119,99 ₽","99,99 ₽",-17%
"Бальзам БУГУЛЬМА 40% 0,25л (Казанский ЛВЗ):20","288,99 ₽","249,99 ₽",-14%
БАЛТИЙСКИЙ ДЕЛИКАТЕС Мясо кролика в соб соку325г ж/б с кл:12,"299,99 ₽","209,99 ₽",-30%
KOTANYI Паприка копченая молотая 25г сашет(Котани):22,"89,99 ₽","62,99 ₽",-30%
MR.RICCO Масло подс раф с доб олив 1л пл/бут(КазанскийЖК):15,"162,99 ₽","129,99 ₽",-20%
MR.RICCO Масло подсол раф дез с экстр Прованские травы 1л,"162,99 ₽","129,99 ₽",-20%
Водка Царская Оригинальная 40% 1л (Россия):6,"999,99 ₽","799,99 ₽",-20%
СМОЛЕНСКАЯ КОЛЛЕКЦИЯ Сельдь ф/кус в масле 500г п/бан:4,"249,99 ₽","219,99 ₽",-12%
"Нап алк на осн рома Оакхарт Ориджинал 35% 0,5л(Бакарди):6","1139,99 ₽","799,99 ₽",-30%
СМОЛЕНСКАЯ КОЛЛЕКЦИЯ Сельдь ф/кус в масл с лук 380г пл/бан:6,"199,99 ₽","169,99 ₽",-15%
"Печенье ОРЕО, 228г ","199,99 ₽","159,99 ₽",-20%
ГЛИСС КУР Шамп Экстремал Восстановление 400мл(ЛАБ Инд):3/12,"399,99 ₽","269,99 ₽",-33%
"Лак для волос TAFT®, Пауэр, Нежность кашемира, 225мл","399,99 ₽","299,99 ₽",-25%
АККОНД Птица дивная конфеты глазированные300г фл/п(Акконд):6,"238,99 ₽","169,99 ₽",-29%
"ДОБРЫЙ Напиток Кола б/а с/г 0,5л пл/бут(Мултон Партнерс):24","99,99 ₽","77,99 ₽",-22%
"Гель для устранения засоров ТИРЕТ ТУРБО, 500мл ","499,99 ₽","289,99 ₽",-42%
"BURN Нап энергет оригинальный 0,449л ж/б(Кока-кола):12","142,99 ₽","107,99 ₽",-24%
Козинаки ассорти 280г(Азовская КФ):11,"114,99 ₽","89,99 ₽",-22%
ДЯДЯ ВАНЯ Кабачки в адж по-тбилис 460г ст/б(Русское поле):8,"170,99 ₽","144,99 ₽",-15%
РЕСТ ОБЛОМОВ Аппетитка с том/перц420г ст/бан(Вкусный прод):6,"189,99 ₽","149,99 ₽",-21%
CHUPA CHUPS Леденцы на пал мини 90г фл/п (Ван Мелле):15,"77,99 ₽","54,99 ₽",-29%
"Лечо ДЯДЯ ВАНЯ, Закарпатское, 680г","199,99 ₽","154,99 ₽",-23%
ДАРЛИНГ Корм д/кош вл в подливе утка 75г пауч (Нестле):26,"21,99 ₽","17,99 ₽",-18%
ДАРЛИНГ Корм д/соб вл в подливе ягненок 75г пауч (Нестле):26,"21,99 ₽","17,99 ₽",-18%
ДАРЛИНГ Корм д/кош вл в подливе говяд 75г пауч (Нестле):26,"21,99 ₽","17,99 ₽",-18%
ДАРЛИНГ Корм д/кош вл в подливе курица 75г пауч (Нестле):26,"21,99 ₽","17,99 ₽",-18%
КИРИЕШКИ Сухарики холодец/бекон/ветчина 40г(КДВ):60,"17,99 ₽","14,99 ₽",-17%
КИРИЕШКИ Сухарики холодец/бекон/ветчина 100г(КДВ):28,"43,99 ₽","36,99 ₽",-16%
3КОРОЧКИ Cухарики рж Сёмга с сыр/соус Тартар 85г ф/п(КДВ):18,"47,99 ₽","39,99 ₽",-17%
BEERKA Тунец сушено-вяленый соломка 70г фл/пак:20,"177,99 ₽","144,99 ₽",-19%
ВОСТОЧНЫЙ ГОСТЬ Фисташка жар солен 150г фл/п (ТД-холдинг):6,"319,99 ₽","249,99 ₽",-22%
PREMIERE OF TASTE Соус Терияки 400г ст/бан:6,"119,99 ₽","99,99 ₽",-17%
"GORJI Минеральная вода газ 0,5л пл/бут:12","54,99 ₽","39,99 ₽",-27%
PREMIERE OF TASTE Соус Песто Дженов 170/190г ст/б:10,"141,99 ₽","119,99 ₽",-15%
"Пирог песочный LUCKY DAYS®, с черничным джемом, 430г","169,99 ₽","139,99 ₽",-18%
ВОСТОЧНЫЙ ГОСТЬ Арахис жар соленый 150г фл/п (ТД-холдинг):6,"99,99 ₽","84,99 ₽",-15%
ВОСТОЧНЫЙ ГОСТЬ Семена кунжута 40г(ТДХ):20,"49,99 ₽","39,99 ₽",-20%
ВОСТОЧНЫЙ ГОСТЬ Паприка красная молотая 15г сашет (ТДХ) :10,"29,99 ₽","24,99 ₽",-17%
ВОСТОЧНЫЙ ГОСТЬ Приправа к рыбе 40г сашет(ТД-Холдинг):20,"39,99 ₽","29,99 ₽",-25%
"Вино J.P.CHENET Каберне/Сира кр п/сух 0,75л (Франция):6","1199,99 ₽","899,99 ₽",-25%
VANISH Gold Средство для чистки ковров а/бакт 450мл(РБ):6,"449,99 ₽","299,99 ₽",-33%
"БАЛТИКА №0 Пивной напит б/алк Гранат 0,33л ж/б (Балтика):24","62,99 ₽","43,99 ₽",-30%
"БАЛТИКА 0 Пив нап свет Малина/вит C,B,E 0,33л ж/б(Балтик):24","62,99 ₽","43,99 ₽",-30%
HEINZ Соус Кисло-сладкий 200г д/п(Петропрод):14,"143,99 ₽","99,99 ₽",-31%
IL PRIMO Нектар вишня осветлен 200мл ст/бут(Сады Придонья):8,"59,99 ₽","44,99 ₽",-25%
СТЕБЕЛЬ БАМБУКА Соус соевый 280г п/бут(Имп. Соусов):12,"79,99 ₽","59,99 ₽",-25%
САДЫ ПРИДОНЬЯ Сок томатный с солью 2л:6,"219,99 ₽","179,99 ₽",-18%
PEDIGREE Корм д/собак влажн говядина 85г(Марс):28,"23,99 ₽","19,99 ₽",-17%
PEDIGREE Корм д/соб мал пор паштет говядина 80г(Марс):28,"26,99 ₽","19,99 ₽",-26%
HEINZ Соус Сырный 200г д/п (Петропродукт):14,"149,99 ₽","99,99 ₽",-33%
PEDIGREE Корм д/соб мал пор паштет курица 80г(Марс):28,"26,99 ₽","20,99 ₽",-22%
"Вино ARMENTIA Y MADRAZO Виура Риоха бел сух 0,75л (Испан):6","749,99 ₽","549,99 ₽",-27%
ШОКОЛАДНИЦА Конфеты шок ваф арах/карам 160г(Коломенский):14,"197,99 ₽","119,99 ₽",-39%
PAMPERS Active BabyDry Подгуз 5 Junior 11-16кг 60шт(P&G):3,"2224,99 ₽","1399,99 ₽",-37%
"Кондиционер для белья ВЕРНЕЛЬ Свежий бриз, 910мл","279,99 ₽","209,99 ₽",-25%
PREMIERE OF TASTE Соус бруснич 270г ст/бан :4,"169,99 ₽","134,99 ₽",-21%
МАГНИТ Патиссоны маринованные 680г ст/б:6,"219,99 ₽","184,99 ₽",-16%
"Гавайская смесь HORTEX, Хортекс Замороженная, 400г","133,99 ₽","109,99 ₽",-18%
"ДОБРЫЙ Pulpy Напиток сок/с троп с мяк 0,9л пл/бут(Мултон):12","139,99 ₽","109,99 ₽",-21%
RICH Сок яблочный 1л:12,"219,99 ₽","159,99 ₽",-27%
"Нектар RICH Персиковый, 1л","219,99 ₽","159,99 ₽",-27%
МАГНИТ Оливки зеленые с лос 280г ж/б(Испания):6,"159,99 ₽","135,99 ₽",-15%
"Перец черный ВОСТОЧНЫЙ ГОСТЬ, молотый, 50г","89,99 ₽","64,99 ₽",-28%
"Бренди BARREL 40% 0,5л(Россия):12","599,99 ₽","499,99 ₽",-17%
ВОСТОЧНЫЙ ГОСТЬ Прованские травы 15г сашет (ТДХ):10,"39,99 ₽","24,99 ₽",-38%
ВОСТОЧНЫЙ ГОСТЬ Чеснок сушеный гранул. 15г сашет (ТДХ):15,"39,99 ₽","29,99 ₽",-25%
РИГЛИ Five Ж/р Электро 31г(ООО Ригли) :10/180,"88,99 ₽","74,99 ₽",-16%
"Желатин пищевой СЫТАЯ УЛЫБКА, 30г ","79,99 ₽","59,99 ₽",-25%
KINDER JOY Шоколадное яйцо девоч20г пл/кон(FerreroPolska):24,"132,99 ₽","109,99 ₽",-17%
"Масло подсолнечное БЛАГО, рафинированное, дезодорированное, 1л","144,00 ₽","107,99 ₽",-25%
"Мороженое MILKA, эскимо, ванильно-шоколадное, 0,062кг","181,80 ₽","99,99 ₽",-45%
"ECLIPSE Ж/р Лесные Ягоды подушечки 13,6г (Ригли):30/600","57,69 ₽","48,99 ₽",-15%
УВЕЛКА Крупа ячневая вар/пак 5шт 400г к/уп(Ресурс):6,"84,99 ₽","59,99 ₽",-29%
РИГЛИ Five Жев резинка циклон 31г(Ригли):10/180,"88,99 ₽","74,99 ₽",-16%
"Вино игристое GANCIA Prosecco Dry белое сух 0,75л (Италия):6","1599,99 ₽","1299,99 ₽",-19%
SKITTLES Жевательные Конфеты Фрукты 70г фл/п(Марс):26,"89,99 ₽","74,99 ₽",-17%
DIROL Жев резинкColorsXXL фруктВкус19г бум/уп(Мондел):18/432,"51,19 ₽","44,99 ₽",-12%
ВОСТОЧНЫЙ ГОСТЬ Гвоздика целая сушеная 20г сашет (ТДХ):15,"114,99 ₽","89,99 ₽",-22%
ВОСТОЧНЫЙ ГОСТЬ Приправа для плова 40г сашет(ТД-Холдинг):20,"39,99 ₽","29,99 ₽",-25%
KELLOGGS UNICORN Фигурные изделия радуж кол 195г(Келлогг):10,"229,99 ₽","146,99 ₽",-36%
ВОСТОЧНЫЙ ГОСТЬ Приправа универсальная 40г(ТД-холдинг):17,"39,99 ₽","29,99 ₽",-25%
"ZATECKY GUS CERNY Пив нап тем фильтр 3,5% 0,45л(Балтика):24","82,99 ₽","59,99 ₽",-28%
МАГНИТ Коктейль тропический с ключ 425г ж/б:6,"189,99 ₽","139,99 ₽",-26%
MONARCH Lungo 8 Intenso Кофе жареный молотый 52г 10шт:10,"442,99 ₽","289,99 ₽",-35%
БЕЛЕВСКАЯ ПАСТИЛА Мармелад Ассорти 260г к/уп (Белевская):10,"259,99 ₽","189,99 ₽",-27%
МАХЕЕВЪ Мармелад Желейный Фруктовый микс 250г (Эссен):10,"104,99 ₽","79,99 ₽",-24%
Dinosaurs Печенье сахарн мини мол глаз 50гп/уп( Любятово):14,"69,99 ₽","44,99 ₽",-36%
NEO/ECO BOTANICA Immuno Зефир Cмузи абрикос манго280г фл/п:8,"217,99 ₽","149,99 ₽",-31%
Dinosaurs Печенье сахарн в мол глаз 127г п/уп ( Любятово):15,"134,99 ₽","84,99 ₽",-37%
MONARCH Original/JACOBS Monarch Кофе натур жар в зерн 800г:6,"1407,99 ₽","999,99 ₽",-29%
"Кофе ЮЛИУС МАЙНЛ, Президент зерновой, 500г","1155,99 ₽","799,99 ₽",-31%
"ДАРЛИНГ Корм д/кош сух мясо овощи 1,75кг пачка (Нестле):7","469,99 ₽","419,99 ₽",-11%
SOLO NINA Вобла вяленая соломка 40г поли/уп(Россия):10,"79,99 ₽","59,99 ₽",-25%
"NEMOLOKO Напиток овс шок 0,2л т/пак(Сады Придонья):14","39,99 ₽","29,99 ₽",-25%
GREEN MILK Напиток соевый Банан 1л т/пак (Союзпищепром):12,"169,99 ₽","109,99 ₽",-35%
"Коньяк Монте Шоко 5* 40% 0,5л (Россия):6","759,99 ₽","556,99 ₽",-27%
"Настойка слад СОРМОВСКАЯ Клюква на коньяк 19% 0,5л(Сордис):6","318,99 ₽","284,99 ₽",-11%
NUTS Шоколад молочный с фундуком и начинкой 180г:10,"237,99 ₽","159,99 ₽",-33%
"Набор конфет БАБАЕВСКИЙ, Ассорти, 300г","536,99 ₽","299,99 ₽",-44%
РОССИЙСКИЙ тём шоколад 82г(Нестле):22,"99,99 ₽","69,99 ₽",-30%
"Вино игристое MARTINI Brut белое брют 0,75л (Италия):6","2239,99 ₽","1399,99 ₽",-38%
ДРУЖБА Халва с арахисом фас 220г б/у(Рот-Фронт):12,"199,99 ₽","142,99 ₽",-29%
MILKA Печенье Choco Cookie 168/126г ( Монделиз) :16,"254,99 ₽","179,99 ₽",-29%
"Минеральная вода НАРЗАН ЭЛИТА, негазированная, 500мл","74,99 ₽","59,99 ₽",-20%
Российский тём шоколад с миндалем 82г(Нестле):20,"102,99 ₽","69,99 ₽",-32%
BAKERY STORY Печенье сдобное Творожное с цукатами 450г,"199,99 ₽","159,99 ₽",-20%
"Вино ликер выдержМОНТЕЙРО ПортвейнРуби крас0,75л(Португ):6","1399,99 ₽","899,99 ₽",-36%
"SИБИРСКАЯ КОЛЛЕКЦИЯ Пельм Фирменные гов/свин0,7кг(Щелковс):6","552,99 ₽","299,99 ₽",-46%
MERCI Шоколад горький 72% 100г к/уп (Storck):15,"219,99 ₽","149,99 ₽",-32%
ПИКАНТА Фасоль печеная в томатном соусе 470г ст/бан:6,"189,99 ₽","119,99 ₽",-37%
СЬЁСС Шамп Объем д/тонк и осл вол 450мл(ЛАБ Инд):3/12,"519,99 ₽","299,99 ₽",-42%
МАГНИТ Крахмал картофельный 200г:12,"69,99 ₽","49,99 ₽",-29%
Я ЛЮБЛЮ ГОТОВИТЬ Салат зап Франц прян и чес 250мл (МЖК):12,"158,99 ₽","109,99 ₽",-31%
Я ЛЮБЛЮ ГОТОВИТЬ Салат зап Итал бук и вял том 250мл (МЖК):12,"158,99 ₽","109,99 ₽",-31%
МАГНИТ Оливки зеленые с креветкой 300мл ж/б(Испания):6,"159,99 ₽","135,99 ₽",-15%
"ЧЕРНОГОЛОВКА Напиток Лимонад газ 0,5л ст/бут(Аквалайф):12","74,99 ₽","64,99 ₽",-13%
"Газированный напиток НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Тархун, 500мл","74,99 ₽","64,99 ₽",-13%
"ЧЕРНОГОЛОВКА Напит Кола б/а сил/газ 0,5л ст/бут:12","74,99 ₽","64,99 ₽",-13%
"Напиток НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ Байкал, 500мл","74,99 ₽","64,99 ₽",-13%
"PERFECT FIT Корм д/кош чувст пищ сух с индейкой1,2кг(Марс):6","619,99 ₽","487,99 ₽",-21%
"PERFECT FIT Корм д/кош стер сух с курицей 1,2кг(Марс):6","619,99 ₽","487,99 ₽",-21%
"PERFECT FIT Корм д/кош для дом сух с кур 1,2кг(Марс):6","619,99 ₽","487,99 ₽",-21%
"Круассаны мини ЯШКИНО, шоколадный крем, 180г","109,99 ₽","89,99 ₽",-18%
Мини-кексы Юбилейное с кус мол шок оригинальный вкус 140г:16,"144,99 ₽","119,99 ₽",-17%
"Вино CASTILLO SANTA BARBARA Робле крас сух 0,75л (Испания):6","1199,99 ₽","749,99 ₽",-38%
"Водка ЦАРСКАЯ СЕРЕБРЯНАЯ 40% 0,25л (Россия):12","299,99 ₽","244,99 ₽",-18%
"Кофе JARDIN Колумбия Меделлин сублимированный, 150г","534,99 ₽","449,99 ₽",-16%
"Кофе JARDIN Colombia Medellin, 95г","419,99 ₽","349,99 ₽",-17%
"Кондиционер для белья ВЕРНЕЛЬ Детский, 910мл","279,99 ₽","199,99 ₽",-29%
"Водка Питейный дом ДОМАШНЯЯ 40% 0,7л (Питейный дом):9","518,99 ₽","455,99 ₽",-12%
PEDIGREE Корм д/собак влажн кролик/ индейка 85г(Марс):28,"23,99 ₽","19,99 ₽",-17%
CAMAY т/мыло Романтик аромат алых роз 85г(Юнилевер):6/48,"99,99 ₽","79,99 ₽",-20%
HEAD&SHOULDERS Шам2в1 МентОсв/ЭнерОкеан Микс400мл(Проктер):9,"569,99 ₽","369,99 ₽",-35%
"Вино ШАТО ТАМАНЬ WINE&SURF Розе розовое п/сух 0,75л (К-В):6","449,99 ₽","339,99 ₽",-24%
"Вино Торрес Сан Валентин белое п/сух0,75л (Испания):6","1049,99 ₽","799,99 ₽",-24%
"Вино CASTILLO SANTA BARBARA Вьехо крас сух выдерж0,75л(Исп)6","1219,99 ₽","899,99 ₽",-26%
"Вино игристое GANCIA Prosecco Rose роз сух 0,75л (Италия):6","1749,99 ₽","1449,99 ₽",-17%
"Вино J.P.CHENET Коломбар Шардоне бел п/сух 0,75л (Франция):6","1199,99 ₽","899,99 ₽",-25%
"Виски НАКИ ТОМПСОН купаж 3года 40% 0,5л(Россия):6","1059,99 ₽","769,99 ₽",-27%
"Коньяк Старейшина КВ 7 лет 40% 0,5л (Россия):6","1329,99 ₽","849,99 ₽",-36%
"Коньяк трехлетний КИНОВСКИЙ 40% 0,5 л:6","779,99 ₽","629,99 ₽",-19%
"Коньяк пятилетний КИНОВСКИЙ 40% 0,5 л:6","799,99 ₽","699,99 ₽",-13%
МАХЕЕВЪ Соус Терияки 230г д/п(Эссен Продакшн):16,"104,99 ₽","79,99 ₽",-24%
ДЕРЕВЕНСКОЕ Печенье сахарное первоклас к кофе 355г п/уп:18,"121,99 ₽","84,99 ₽",-30%
"БАЛТИКА Пиво грейп фильтр паст б/а0,33л ж/б с кл(Балтика):24","62,99 ₽","43,99 ₽",-30%
"Водка особая Зеленая Марка кедровая 40% 0,375л(ЛВЗ Топаз):20","339,99 ₽","284,99 ₽",-16%
BARINOFF Нектар тыква с мякотью 1л ст/бут(Меркурий):6,"163,99 ₽","129,99 ₽",-21%
LAVA LAVA Чипсы картоф со вкусом Краба Крабо-Ниндзя 50г:24,"89,99 ₽","74,99 ₽",-17%
СЛАВИНО Мороженое брикет пломбир Ванильный 12% 220г:24,"129,99 ₽","99,99 ₽",-23%
FEDERICI Луковки 100г ст/б:12,"159,99 ₽","129,99 ₽",-19%
"BIG CITY LIFE Пакеты д/мусора 60л 20шт 8,5мкм(Импэкс):14","119,99 ₽","95,99 ₽",-20%
"Коньяк Коктебель КВ 7 лет 40% 0,5л:6","1099,99 ₽","799,99 ₽",-27%
AHMAD TEA Чай чер классич 25пак п/яр 50г к/уп(АхмадТи):12,"102,89 ₽","89,99 ₽",-13%
BETA TEA Чай черный Mix Fruit 90г:10,"159,99 ₽","119,99 ₽",-25%
"Крем ПАНТЕНОЛ EVO, для очень сухой и поврежденной кожи, 46мл","99,99 ₽","82,99 ₽",-17%
СЛАВИНО Мороженое пломбир шокол в ваф/стак 15% 100г фл/п:36,"69,99 ₽","49,99 ₽",-29%
СЛАВИНО Мороженое пломбир ванил в ваф/стак 15% 100г фл/п:36,"69,99 ₽","49,99 ₽",-29%
"ПЕРСИЛ Стир/порошок Колор 1,5кг(ЛАБ Инд):8","439,99 ₽","299,99 ₽",-32%
ЛОСК Капсулы для стирки Колор 12шт(ЛАБ Инд):4,"479,99 ₽","329,99 ₽",-31%
"Кондиционер для белья ВЕРНЕЛЬ Свежесть летнего утра, 910мл","279,99 ₽","209,99 ₽",-25%
БРЕФ Блок д/унит Сила Актив лимон свежесть 50г (ЛАБ Инд):10,"199,99 ₽","129,99 ₽",-35%
ВОСТОЧНЫЙ ГОСТЬ Приправа Хмел-Сунел 40г сашет(ТД-Холдинг):15,"39,99 ₽","29,99 ₽",-25%
ПЕКАРЬ Торт Балтийский 320г к/кор (Крупской):12,"258,99 ₽","169,99 ₽",-34%
SYNERGETIC Hair Therapy Шампунь пр выпадения волос 400мл:6,"339,99 ₽","229,99 ₽",-32%
"Вафли КОЛОМЕНСКОЕ, Каприччио, шоколадные, 220г","102,99 ₽","74,99 ₽",-27%
NAR Сок гранатовый 1л:8,"218,49 ₽","186,99 ₽",-14%
БОНДЮЭЛЬ Овощи по-азиатски Вок 400г(Бондюэль):12,"239,99 ₽","169,99 ₽",-29%
AURA Мыло жидкое с антиб эффек Ромашка 500мл(Коттон):12,"119,99 ₽","85,99 ₽",-28%
LAVA LAVA Чипсы картоф со вкусом Сметана и зелень 50г:24,"89,99 ₽","74,99 ₽",-17%
GILLETTE Mach3 станок с 1 кас. 1шт (Проктер) :2/20,"629,99 ₽","499,99 ₽",-21%
