Продукт,Старая цена,Новая цена,Процент скидки
VENUS Станок д/жен+ 1 кассета (Проктер):2/12,"659,99 ₽","499,99 ₽",-24%
ЧИСТАЯ ЛИНИЯ Бальз-опол д/вол Укрепл Крапива 380(Юнил):6/12,"219,99 ₽","149,99 ₽",-32%
ЗОЛОТОЙ СТЕП Паста шоколад арахис 220г пл/ст (Славянка):12,"169,99 ₽","119,99 ₽",-29%
FRUCTIS Шампунь Огуречная свежесть 400мл(Лореаль):6,"379,99 ₽","249,99 ₽",-34%
MILKA Шоколад с карамельной начин90г фл/п(Мон делис Русь):20,"134,99 ₽","99,99 ₽",-26%
FRUCTIS Бальзам для волос Рост во всю силу 387мл(Лореаль):6,"379,99 ₽","249,99 ₽",-34%
BIOMED Silver комплексн Medium з/щетка в асс(СкайЛаб):12/48,"139,99 ₽","109,99 ₽",-21%
"Дезодорант-спрей NIVEA®, Невидимый для черного/белого, 150мл","379,99 ₽","269,99 ₽",-29%
FRUCTIS SOS Бальзам для вол Восстановление 387мл(Лореаль):6,"379,99 ₽","249,99 ₽",-34%
FRUCTIS SOS Спасатель волос крем 10в1 несм 400мл(Лореаль):6,"419,99 ₽","319,99 ₽",-24%
BIOMED Black комплексн Medium з/щетка в асс(СкайЛаб):12/48,"139,99 ₽","109,99 ₽",-21%
DISCREET Skin Love Ежедн прокл Multiform 18шт (Проктер):18,"124,99 ₽","89,99 ₽",-28%
SPLAT JUNIOR З/п д/дет 6-11лет Бабл Гам 73г(Органик Фарм):12,"241,99 ₽","169,99 ₽",-30%
REXONA Антипер аэрозоль антибакт свеж жен 150мл(Юнилевер):6,"269,99 ₽","179,99 ₽",-33%
COLGATE з/щ Зиг Заг 2+1 бесплатно (Колгейт):6/48,"229,99 ₽","189,99 ₽",-17%
UNICUM Жироудалитель для кухни спрей 500мл(БестКлин):6,"299,99 ₽","179,99 ₽",-40%
CALGON Средство д/смягчения воды 400г:6,"309,99 ₽","239,99 ₽",-23%
"Гель для устранения засоров ТИРЕТ ТУРБО, 500мл ","499,99 ₽","349,99 ₽",-30%
VANISH Oxi Advance Пятновыводит + отбеливатель микс 250г:4,"299,99 ₽","199,99 ₽",-33%
MR.RICCO Соус Карбонара 305г ст/бан (Нэфис):8,"169,99 ₽","119,99 ₽",-29%
GILLETTE Simply VENUS Однор стан жен 4 штуки (Проктер):12/96,"339,99 ₽","299,99 ₽",-12%
MR.RICCO Соус томатный Болоньезе 320г ст/бан (Нэфис):8,"149,99 ₽","109,99 ₽",-27%
"ГОРЬКОВСКАЯ ПИВОВАРНЯ Пиво светлое Ipa 0% 0,33л ж/б:24","84,99 ₽","59,99 ₽",-29%
MAXIDUO Мороженое эскимо вафельный микс 63г(Фронери):27,"82,99 ₽","59,99 ₽",-28%
48 КОПЕЕК Мороженое стак пломбир 88г (Фронери):30,"89,99 ₽","69,99 ₽",-22%
RED LINE Дата-кабель microUSB ПВХ 1А Микс(РДЛГ):5/20,"129,99 ₽","99,99 ₽",-23%
BIG CITY LIFE Салфетки в рулоне 25x30см 60л (Импэкс):4,"369,99 ₽","299,99 ₽",-19%
RED LINE Дата-кабель USB/8pin ПВХ 1А Микс(РДЛГ):5/20,"139,99 ₽","99,99 ₽",-29%
Фольга особопрочная 29смх7м 14мкм(РУСАЛ-Саянская фольга):35,"139,99 ₽","109,99 ₽",-21%
Сменная кассета Барьер Стандарт ПС (БВТ Барьер рус):6,"369,99 ₽","299,99 ₽",-19%
MONARCH Asian Selection Кофе в зернах 800г фл/п:6,"1646,99 ₽","999,99 ₽",-39%
РУССКИЙ Сахар белый прессованный 1кг к/уп (Русагро):20,"134,99 ₽","109,99 ₽",-19%
МАГНИТ Освежитель возд Сакура/Орхид/Лайм см/бал Микс250мл:12,"179,99 ₽","144,99 ₽",-19%
РУЗКОМ Мясо цыпленка в с/с 325г ж/б(Лыткаринский МПЗ):12,"119,99 ₽","89,99 ₽",-25%
"ДОБРЫЙ Нектар апельсиновый 0,3л пл/бут(Мултон):12","75,99 ₽","59,99 ₽",-21%
ОБРАЗ ЖИЗНИ Хлебцы ржано-пшеничные 100г фл/п (Ориент):24,"42,99 ₽","34,99 ₽",-19%
LUCKY DAYS Пряники ч/смород 300г(Россия):15,"84,99 ₽","69,99 ₽",-18%
РЕЦ.Б.АГАФЬИ Шамп Густой д/тонк/осл вол 350мл(Перв Реш):12,"159,99 ₽","129,99 ₽",-19%
GILLETTE Blue II Одноразовые станки с пол 5шт(Проктер):12/24,"299,99 ₽","259,99 ₽",-13%
САНТА БРЕМОР Паста тунец/лосось 140г пл/бан:6,"119,99 ₽","89,99 ₽",-25%
MAGGI Смесь для солянки 180г(Нестле):12,"122,99 ₽","99,99 ₽",-19%
"Желе АППЕТИССИМО, Вишня, 150г","26,99 ₽","21,99 ₽",-19%
"Желе АППЕТИССИМО, Яблоко, 150г","26,99 ₽","21,99 ₽",-19%
"Вино INTEGRO Примитиво кр п/сух 0,75л (Италия):6","1099,99 ₽","799,99 ₽",-27%
"Вино INTEGRO Негроамаро кр п/сух 0,75л (Италия):6","1099,99 ₽","799,99 ₽",-27%
"Вино ARMENTIA Y MADRAZO Темп Резерва Риоха кр сух0,75л(Исп)6","999,99 ₽","699,99 ₽",-30%
"Вино Trulli Негроамаро Саленто крас полусух 0,75л (Италия):6","999,99 ₽","699,99 ₽",-30%
DREAMIES Лакомство д/кош c курицей 60г(Марс):6,"79,99 ₽","59,99 ₽",-25%
"Вино Кампетто Соаве DOC Венето бел сух 0,75л (Италия):6","749,99 ₽","549,99 ₽",-27%
DREAMIES Лакомство д/кош говядина сыр 60г(Марс):6,"79,99 ₽","59,99 ₽",-25%
"Лакомство для кошек ДРИМЕС, с говядиной, 30г","39,99 ₽","33,99 ₽",-15%
DREAMIES Лакомство д/кош кур/кош мята 60г пауч (Марс):6,"79,99 ₽","59,99 ₽",-25%
"Вино El Pedal Rioja Виура бел сух 0,75л (Испания):6","1299,99 ₽","899,99 ₽",-31%
"Вино Де Грас Резерва Мерло красное сухое 0,75л (Чили):6","849,99 ₽","599,99 ₽",-29%
"Вино LA MALDITA Гарнача Риоха кр сухое 0,75л (Испания):6","1299,99 ₽","899,99 ₽",-31%
"Вино DARDIMANDI Ахашени кр п/сл 0,75л (Грузия):6","699,99 ₽","499,99 ₽",-29%
"Вино ALTOZANO Вердехо Совиньон Блан бел п/сл0,75л(Испания):6","749,99 ₽","549,99 ₽",-27%
"Вино Галитош розовое сухое 0,75л (Португалия):6","699,99 ₽","499,99 ₽",-29%
"Вино PAPO AMARELO Reserva белое сухое 0,75 (Португалия):6","1049,99 ₽","749,99 ₽",-29%
"Вино VINAS DEL VERO Гевюрцтраминер бел п/сух0,75л(Испания):6","1149,99 ₽","799,99 ₽",-30%
"Вино CHEVALIER LACASSAN РонЖенРужМуалле кр п/сл 0,75л (Фр):6","599,99 ₽","449,99 ₽",-25%
"Вино CHEVALIER LACASSAN красное сухое 0,75л (Франция):6","599,99 ₽","449,99 ₽",-25%
"Вино TORA BAY Pinot Noir выд крас сухое 0,75л (Н.Зеландия):6","1699,99 ₽","1299,99 ₽",-24%
ШЕБЕКЕНСКИЕ Лагман-лапша 350г (МаКоПр):28,"74,99 ₽","59,99 ₽",-20%
НАЦИОНАЛЬ Рис Басмати 500г м/уп (Ангстрем):6,"177,99 ₽","149,99 ₽",-16%
"Виски SCOTCH TERRIER 40% 0,25л(Альянс-1892):16","459,99 ₽","369,99 ₽",-20%
"PURINA ONE Актив сух.корм д/соб мини кур/рис1,5кг(Нестле):6","529,99 ₽","449,99 ₽",-15%
SKITTLES Жевательные Конфеты Кисломикс 70г фл/п(Марс):26,"89,99 ₽","74,99 ₽",-17%
"ECLIPSE Ледяная свежесть 13,6г (Ригли):30/600","57,69 ₽","48,99 ₽",-15%
АКВАЛАЙН Для ляль Вода питьевая д/детского питания 5л:2,"103,99 ₽","89,99 ₽",-13%
SKITTLES Жевательные Конфеты 2в1 70г фл/п(Марс):26,"89,99 ₽","74,99 ₽",-17%
"ECLIPSE Ледяная вишня 13,6г (Ригли):30/600","57,69 ₽","48,99 ₽",-15%
KINDER Шок яйцо Джой 20г(Ферреро):24,"132,99 ₽","109,99 ₽",-17%
RITTER SPORT Шоколад темн цельн орех 100г фл/п(Риттер):10,"197,99 ₽","149,99 ₽",-24%
РОССИЯ Щедрая душа Шок мол с мол нач Чудастик 90г:20,"102,99 ₽","69,99 ₽",-32%
RITTER SPORT Шоколад белый орех/хлопья 100г фл/п(Риттер):10,"194,99 ₽","149,99 ₽",-23%
"Печенье ЮБИЛЕЙНОЕ, Витаминизированное с глазурью, 116г","77,99 ₽","49,99 ₽",-36%
ВОЛОГОДСКОЕ ВАРЕНЬЕ клубничное стерил 370г ст/бан(Экопрод):6,"239,99 ₽","179,99 ₽",-25%
МОЯ ЦЕНА Томаты маринованные 680г ст/бан:6,"99,99 ₽","79,99 ₽",-20%
"ТИХВИНСКИЙ УЕЗД Соус шашлычный 0,5кг :12","76,29 ₽","65,99 ₽",-14%
SOLONINA Кальмар стружка сушено-вяленый 70г п/уп:10,"119,99 ₽","104,99 ₽",-13%
МОРОЗКО Green Капуста брокколи замор 800г фл/п(Морозко):10,"239,99 ₽","189,99 ₽",-21%
RICH Напиток сокосодержащий виноград/лаванда 330мл ж/б:12,"114,99 ₽","83,99 ₽",-27%
RICH Сок томатный 1л (Мултон):12,"219,99 ₽","159,99 ₽",-27%
RICH Сок грейпфрутовый 1л(Мултон):12,"259,99 ₽","219,99 ₽",-15%
МАХЕЕВЪ Кетчуп Чили 300г д/п(Эссен Продакшн):16,"99,99 ₽","74,99 ₽",-25%
"Печенье МАЛЫШОК, ПРАЗДНИК СЛАСТЁНЫ, 350г","104,99 ₽","89,99 ₽",-14%
ЗОЛОТАЯ FISHKA Сельдь ф/кус ассорти По-шведски 300г:6,"204,99 ₽","159,99 ₽",-22%
САДЫ ПРИДОНЬЯ Сок мультиовощной1л тет/приз(Сады Придонья):12,"123,99 ₽","94,99 ₽",-23%
"ДОБРЫЙ Сок яблочный 0,3л пл/бут(Мултон):12","75,99 ₽","59,99 ₽",-21%
MAREMAN Соль морская средняя 1кг п/уп(ХЗП):10,"89,99 ₽","72,99 ₽",-19%
MAGGI Приправа Зажарка 60г (Нестле):15,"76,99 ₽","59,99 ₽",-22%
"Вино LA MALDITA Гарнача Бланка Риоха бел сух 0,75л (Испан):6","1399,99 ₽","899,99 ₽",-36%
СЛОБОДА Кетчуп Шашлычный 320г д/п (Эфко):24,"102,99 ₽","89,99 ₽",-13%
"Вино игр GIACOBAZZI 7 Просекко бел брют 0,75л (Италия):6","1499,99 ₽","999,99 ₽",-33%
MAGGI Приправа 10 овощей 75гр 1*18 (Нестле) :18,"69,99 ₽","59,99 ₽",-14%
"Вино игр Ламбруско Ка Ди Валле розовое п/сл0,75л(Италия):6","699,99 ₽","449,99 ₽",-36%
МАГНИТ Уксус яблочный из пищевого сырья 6% 500мл пл/бут :6,"62,99 ₽","54,99 ₽",-13%
"Вино Уварис Темпранильо Риоха красное сух 0,75л (Испания):6","759,99 ₽","549,99 ₽",-28%
РОЛЛТОН Бульон говяжий Домашний 90г дой пак (Маревен):24,"42,99 ₽","34,99 ₽",-19%
"Вино CHEVALIER LACASSAN Фрэ э Ароматик бел сух 0,75л (Фр):6","599,99 ₽","449,99 ₽",-25%
"Вино VINAS DEL VERO LUCES белое сухое 0,75л (Испания):6","849,99 ₽","599,99 ₽",-29%
"Вино CHEVALIER LACASSAN белое п/сл 0,75л (Франция):6","599,99 ₽","449,99 ₽",-25%
"Вино ALTOZANO Темпранильо Каберне Сов кр сух0,75л(Испания):6","799,99 ₽","599,99 ₽",-25%
"Вино Хареба Киндзмараули красное п/сл 0,75л (Грузия):6","999,99 ₽","699,99 ₽",-30%
"Вино FINCA TORRE TALLADA Crianza кр п/сух выд0,75(Испания):6","899,99 ₽","549,99 ₽",-39%
"Вино GASTON ANDRE Chablis бел сух 0,75л (Франция):6","2899,99 ₽","1999,99 ₽",-31%
СОВОК Свинина тушеная ГОСТ 325г ж/б с кл(Балтком):12,"284,99 ₽","254,99 ₽",-11%
MAGGI Для Котлет 54г (Нестле):10,"68,99 ₽","54,99 ₽",-20%
MAGGI На второе Смесь д/макар слив сыр кур/гр 30г(Нестл):12,"68,99 ₽","54,99 ₽",-20%
ШАУМА Интенсив Шампунь от перхоти 360мл(ЛАБ Инд):10,"299,99 ₽","179,99 ₽",-40%
MAGGI Смесь для плова с курицей 24г (Нестле):12,"68,99 ₽","54,99 ₽",-20%
DIROL Жев резин Colors XXL мят вк 19гбум/уп(Монделис):18/432,"51,19 ₽","44,99 ₽",-12%
DIROL Жев резинка XXL арбуз 19г бум/уп(Монделис):18/432,"51,19 ₽","44,99 ₽",-12%
"Батончик ПИКНИК, Шоколадный с грецкими орехами, 52г","63,19 ₽","54,99 ₽",-13%
DIROL Жев резинка XXL мята 19г бум/уп(Монделис):18/432,"51,19 ₽","44,99 ₽",-12%
"Водка Drink House DELUXE 40% 0,5л(Питейный Дом):12","385,99 ₽","319,99 ₽",-17%
ALPEN GOLD Bitter Шоколад горьк 70% 80г поли/уп(Монделис):21,"103,99 ₽","74,99 ₽",-28%
"МАГНИТ Вода питьевая газ 0,5л пл/бут(Лидер):12","25,99 ₽","20,99 ₽",-19%
РОС ЩЕДР ДУШ GoldSelection Шокол Бел Дуэт в клуб 85г фл/п:10,"126,99 ₽","69,99 ₽",-45%
РОССИЯ GOLD SELECTION Шоколад Карамелло 82г:21,"131,99 ₽","69,99 ₽",-47%
БАЛТИЙСКИЙ БЕРЕГ Сельдь филе в/мас с укр 250г в/у(Балт):8,"169,99 ₽","129,99 ₽",-24%
МЕДОВЫЙ ДОМ Мёд нат цветочный разнотравье 250г ст/б:6,"209,99 ₽","139,99 ₽",-33%
MILKA Шоколад с фундуком 85г фл/п(Мон делис Русь):20,"134,99 ₽","99,99 ₽",-26%
"J7 Коктейль Полезный перекус киви/анан/ябл/бан/ман 0,3л:6","94,99 ₽","83,99 ₽",-12%
ЗОЛОТАЯ FISHKA Рыба Хе ф/кус мас/прян Хе По-корейски 180г:6,"159,99 ₽","119,99 ₽",-25%
РЕСТ ОБЛОМОВ Аппетитка с том/перц420г ст/бан(Вкусный прод):6,"199,99 ₽","149,99 ₽",-25%
COLGATE Зубная паста Кальций- Ремин 100мл:12/48,"269,99 ₽","159,99 ₽",-41%
Конфеты Северная Аврора 200г фл/п(КФ им Крупской):15,"149,99 ₽","114,99 ₽",-23%
МАГНИТ Мешки для мусора 35л 20шт ушки БИО:32,"79,99 ₽","63,99 ₽",-20%
"Аэрозоль ГАРДЭКС ЭКСТРИМ, от всех летающих насекомых и клещей, 150мл","419,99 ₽","349,99 ₽",-17%
"GREENFIELD Чай Спринг Мелоди 25пак 37,5г(Орими Трэйд) :10","128,99 ₽","99,99 ₽",-22%
TESS Pina Colada Чай 20 пирамид 36г (НЕП):12,"119,99 ₽","84,99 ₽",-29%
"Конфеты ЛАСТОЧКА (красный Октябрь), 250г","179,99 ₽","124,99 ₽",-31%
"Водка особая Зеленая Марка Кедровая 40% 0,25л (Россия) :20","229,99 ₽","189,99 ₽",-17%
"Водка особая Перепелка Фермерская 40% 0,5л (Россия):12","389,99 ₽","329,99 ₽",-15%
"Водка Столичная 40% 0,5л (Россия) :12","425,99 ₽","359,99 ₽",-15%
ROKADA Минерал вода лечебно-столовая пит газ 1л пл/бут:12,"49,99 ₽","39,99 ₽",-20%
UNICUM Жироудалитель для кухни спрей 500мл(БестКлин):6,"299,99 ₽","179,99 ₽",-40%
"Водка УРОЖАЙ на расторопше 40% 0,25л(Россия):30","219,99 ₽","184,99 ₽",-16%
BARINOFF Нектар морковь с мякотью 1л ст/бут(Меркурий):6,"163,99 ₽","129,99 ₽",-21%
"BARINOFF Сок гранатовый восстан 0,25л ст/бут(Меркурий):12","72,99 ₽","54,99 ₽",-25%
BARINOFF Нектар манго с мякотью 1л ст/бут (Меркурий):6,"219,99 ₽","179,99 ₽",-18%
АГУША Сок яблоко шиповник 200мл т/пак(ВБД):18,"49,99 ₽","38,99 ₽",-22%
ЯШКИНО Вафли Сливочные 300г(КДВ Яшкино):15,"104,99 ₽","84,99 ₽",-19%
"Кондиционер для белья ВЕРНЕЛЬ Свежесть летнего утра, 910мл","279,99 ₽","199,99 ₽",-29%
ЯШКИНО Вафли с вареной сгущенкой 300г(КДВ Яшкино):15,"104,99 ₽","84,99 ₽",-19%
"Кондиционер для белья ВЕРНЕЛЬ Свежий бриз, 910мл","279,99 ₽","199,99 ₽",-29%
"Кондиционер для белья Е, Сенситив, 2л","275,99 ₽","229,99 ₽",-17%
"ЦЕЗАРЬ Пельмени с мясом бычков 0,75кг(Морозко):8","539,99 ₽","339,99 ₽",-37%
"ПЕРСИЛ Стир/порошок Колор 1,5кг(ЛАБ Инд):8","439,99 ₽","279,99 ₽",-36%
VICI Сельдь К картошке филе в масле 240г(Вичюнай-Русь):8,"149,99 ₽","109,99 ₽",-27%
НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ Нап б/а Дюшес сил/газ 1л пл/бут:12,"89,99 ₽","74,99 ₽",-17%
НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ Нап б/а Кола сил/газ 1л пл/бут:12,"89,99 ₽","74,99 ₽",-17%
НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ Нап б/а Байкал сил/газ 1л пл/бут:12,"89,99 ₽","74,99 ₽",-17%
"Напиток газированный НАПИТКИ ИЗ ЧЕРНОГОЛОВКИ, Дюшес, 500мл","74,99 ₽","64,99 ₽",-13%
"Питьевая вода БАЙКАЛ негазированная, 450мл","79,99 ₽","54,99 ₽",-31%
"Напиток газ LAVETTI Classico белый слад 0,75л (Союз-Вино):6","369,99 ₽","249,99 ₽",-32%
ПРД Масло подсолнечное СЛОБОДА раф для жарки 1л (Эфко):15,"126,79 ₽","109,99 ₽",-13%
MR.RICCO Соус Грибной 210г д/п (КЖК):16,"104,99 ₽","79,99 ₽",-24%
РУССКОЕ МОРЕ Икра мойвы деликатесная Люкс 100г ж/б с кл:6,"159,99 ₽","109,99 ₽",-31%
"Нектар РИЧ, Манго-Апельсин, 1л","239,99 ₽","174,99 ₽",-27%
"Минеральная вода АШ-ТАУ, Газированная, 500мл","79,99 ₽","69,99 ₽",-13%
БАЛТИЙСКИЙ БЕРЕГ Скумбрия рубленная 180г ст/бан:6,"139,99 ₽","89,99 ₽",-36%
DREAMIES Лакомство д/кош c лососем 60г(Марс):6,"79,99 ₽","59,99 ₽",-25%
DREAMIES Лакомство д/кош c курицей 30г(Марс):25,"39,99 ₽","33,99 ₽",-15%
"Борщ БУЗДЯКСКИЙ, 500г ","114,99 ₽","94,99 ₽",-17%
"HOLBA Serak 11 Пиво светл паст 4,7% 0,5л ж/б (Чехия):24","104,99 ₽","89,99 ₽",-14%
ECO/NEO-BOTANICA Хлебцы зл тв сыр/пр трав 75г фл/п(ТАКФ):18,"84,99 ₽","57,99 ₽",-32%
ECO/NEO-BOTANICA Хлебцы злак с тв сыр 75г фл/п(ТАКФ):18,"84,99 ₽","57,99 ₽",-32%
KELLOGGS UNICORN Радужные колечки с фрукт вкусом 375г фл/п:9,"366,99 ₽","209,99 ₽",-43%
"СТАРЫЙ МЕЛЬНИК Пиво свет паст 4,7% 0,45л ж/б (Эфес):24","59,99 ₽","48,99 ₽",-18%
"BON SEASON Сидр газ паст сладкий 4,5% 0,4л ст/б (Инбев):24","79,99 ₽","68,99 ₽",-14%
MAGGI Приправа универ овощная 200г сашет (Нестле):10,"99,99 ₽","79,99 ₽",-20%
"PRAZACKA Пиво свет фильтр паст 4% 0,5л ж/б(Чехия):24","199,99 ₽","144,99 ₽",-28%
MAGGI Приправа Итальянские травы 20г сашет(Нестле):12,"74,99 ₽","54,99 ₽",-27%
МАХЕЕВЪ Соус Сметанный с грибами200г д/п(Эссен Продакшн):20,"99,99 ₽","69,99 ₽",-30%
МАХЕЕВЪ Хрен столовый 140г д/пак(Эссен Продакшн):18,"79,99 ₽","64,99 ₽",-19%
"ДОБРЫЙ Напиток б/а сил/газ лимон/лайм 0,5л пл/бут(Мултон):24","99,99 ₽","77,99 ₽",-22%
"RICH Напиток б/а сил/газ Мандарин 0,33л ж/б (Мултон-Парт):12","95,99 ₽","74,99 ₽",-22%
"ДОБРЫЙ Напиток б/а сил/газ апелс 0,5л пл/бут(МултонПарт):24","99,99 ₽","77,99 ₽",-22%
УВЕЛКА Перловая Крупа 800г (Ресурс):6,"89,99 ₽","59,99 ₽",-33%
"RICH Напиток б/а сил/газ Гранат 0,33л ж/б(Мултон Партнер):12","95,99 ₽","74,99 ₽",-22%
"ДОБРЫЙ Напиток Кола б/сах б/а с/г 0,5л пл/бут(Мултон):24","99,99 ₽","77,99 ₽",-22%
"ЧЕРКИЗОВО ПРЕМИУМ Колбаски Снек из кур классич с/к 0,07кг:10","161,99 ₽","129,99 ₽",-20%
"BURN Нап энергет тропический микс 0,449л ж/б(Кока-кола):12","142,99 ₽","107,99 ₽",-24%
БАБКИНЫ СЕМЕЧКИ Семечки подсолнеч жар 300г(КДВ):8,"135,99 ₽","109,99 ₽",-19%
MR.RICCO Соус Сырный 210г д/п (КЖК):16,"104,99 ₽","79,99 ₽",-24%
БУЗДЯКСКИЙ Суп гороховый 500г ст/б (Пищепром):8,"114,99 ₽","94,99 ₽",-17%
"Каша манная УВЕЛКА, 700г ","82,99 ₽","69,99 ₽",-16%
ПЕКАРЬ Торт Полярный 213г к/кор (Крупской):9,"183,99 ₽","119,99 ₽",-35%
FRESCO Doppio Кофе раствор сублим 100г ст/бан(Славкофе):6,"499,99 ₽","399,99 ₽",-20%
"Набор конфет БАБАЕВСКИЙ, Ассорти, 300г","535,99 ₽","299,99 ₽",-44%
РЕЗ ПАЛИСАД Сметана 15% 300г пл/ст(Северное Молоко):8,"89,99 ₽","67,99 ₽",-24%
ДОМИК В ДЕРЕВНЕ Сливки стер 10% 950г(ВБД):12,"275,99 ₽","189,99 ₽",-31%
Конфеты шоколадные Великий клоун ПАК 200г(КФ им Крупской):12,"259,99 ₽","189,99 ₽",-27%
"Вино игристое ИМПЕРАТОРСКОЕ бел п/сл 0,75л (Абрау-Дюрсо):6","739,99 ₽","549,99 ₽",-26%
"Напиток MARTINI Fiero сладкий 0,5л (Италия):6","995,99 ₽","769,99 ₽",-23%
HEINZ Соус Сладкий чили 200г д/п (Петропродукт):14,"145,99 ₽","99,99 ₽",-32%
"БЛАГО Масло кукурузное раф/дез0,9л пл/бут(Компания Благо):15","239,99 ₽","169,99 ₽",-29%
MR.RICCO Масло с доб масла авокадо 1л пл/бут(КазанскийЖК):15,"162,99 ₽","129,99 ₽",-20%
"Икра мойвы САНТА БРЕМОР, с копченым лососем, 180г","179,99 ₽","124,99 ₽",-31%
"Огурцы соленые МЕЛЕНЪ, Муромские, 900г","189,99 ₽","154,99 ₽",-18%
АГУША Сок яблоко вишня 200мл т/пак(ВБД):18,"49,99 ₽","38,99 ₽",-22%
Лапша Фунчоза 200г фл/п :12,"129,99 ₽","99,99 ₽",-23%
ДОМИК В ДЕРЕВНЕ Сливки стер 20% 200г ТБА (ВБД) :18,"119,99 ₽","94,99 ₽",-21%
"Конфеты Ленинградские 0,2кг(КФ Крупской) :15","149,99 ₽","119,99 ₽",-20%
"Масло оливковое МОНИНИ, Экстра Вирджин, 250г","774,99 ₽","499,99 ₽",-35%
YELLI Гарниры в асс 250г м/уп(ТД Ярмарка):12,"229,99 ₽","139,99 ₽",-39%
МАГНИТ Варенье малиновое 300 г ст/б :6,"154,99 ₽","129,99 ₽",-16%
Водка ЗИМНЯЯ ДЕРЕВЕНЬКА сол на спирт Альфа40%1л(Саранский):6,"829,99 ₽","699,99 ₽",-16%
"Водка Питейный дом ДОМАШНЯЯ 40% 0,25л (Питейный дом):15","219,99 ₽","179,99 ₽",-18%
"Водка ХЛЕБНАЯ ПОЛОВИНКА пшеничн мягкая 0,45л 40%(Радамир):20","379,99 ₽","309,99 ₽",-18%
АГУША Сок яблоко осв 200мл т/пак (ЗДМП):18,"49,99 ₽","38,99 ₽",-22%
"Кофе ЖАРДИН ДЕССЕРТ КАП, молотый, 250г","534,99 ₽","449,99 ₽",-16%
"Вафли ЯШКИНО, с орешками глазированные, 200г","89,99 ₽","74,99 ₽",-17%
"RICHARD Чай зелёный мелисса/мята/лемонграсс 25пак 37,5г:12","149,99 ₽","99,99 ₽",-33%
MAGGI Приправа Восточные специи 20г сашет(Нестле):16,"74,99 ₽","54,99 ₽",-27%
HEINZ Соус Цезарь 200г д/п(Петропрод):14,"149,99 ₽","99,99 ₽",-33%
ЯШКИНО Вафли тонкие с кремом с клубничн вкусом 144г (КДВ):26,"74,99 ₽","59,99 ₽",-20%
"Коньяк VINTAGE 5 лет 40% 0,5л (Фанагория):6","799,99 ₽","699,99 ₽",-13%
ЛЮБЯТОВО Печенье затяж Мария трад глаз 138гфл/п(ЛЮБЯТОВО):20,"99,99 ₽","69,99 ₽",-30%
MILKA Печенье Choco Moo 200г пищ/пл(Монделис) :16,"254,99 ₽","189,99 ₽",-25%
TIDE Стир порош д/чувств кожи авт 400г(Проктер энд Гэмбл):11,"99,99 ₽","79,99 ₽",-20%
ЛОСК Капсулы для стирки Колор 12шт(ЛАБ Инд):4,"479,99 ₽","329,99 ₽",-31%
VANISH Oxi Advance Пятновыводит + отбеливатель микс 250г:4,"299,99 ₽","199,99 ₽",-33%
"Шоколад ALPEN GOLD молочный, клубника/йогурт, 80г/85г","89,99 ₽","49,99 ₽",-45%
"Пирожное PROTEIN REX Тирамису, протеиновое, 40 г","149,99 ₽","119,99 ₽",-20%
МАХЕЕВЪ Соус Манго-Чили 230г д/п (Эссен Продакшн):16,"104,99 ₽","79,99 ₽",-24%
"Рис НАЦИОНАЛЬ Лазер длиннозерный, 800 г","149,99 ₽","129,99 ₽",-13%
"Конфеты TRUFFLE MILK трюфель молочный, 0,2 кг","99,99 ₽","74,99 ₽",-26%
PIAZZA DEL CAFFE Espresso Forte Кофе в зёрнах 1кг ст/бэг:6,"1241,99 ₽","899,99 ₽",-28%
